Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/button.png-1db428131c888a1489c84d4b4af9c20c.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/runtime/ui/button.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/runtime/ui/button_disabled.json[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/button_disabled.png-1a4551b1e02d7e4bb4ef74f7f0f530e0.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/runtime/ui/button_disabled.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/runtime/ui/button_focus.json[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/button_focus.png-119ab1c64c784d5ec8d45523a75e0237.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/runtime/ui/button_focus.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/runtime/ui/button_hover.json[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/button_hover.png-e02fd3357527ce80f7e3c311184e81a3.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/runtime/ui/button_hover.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/runtime/ui/button_pressed.json[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/button_pressed.png-53cc164941726e0ff0ef0369eb05594a.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/runtime/ui/button_pressed.png.import[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/runtime/ui/checkbox_off.json[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/checkbox_off.png-f17bf65d8eb22a934e86c3798eccff53.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/runtime/ui/checkbox_off.png.import[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/runtime/ui/checkbox_on.json[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/checkbox_on.png-c4708b5bd3ec781a5aae8513c7bb15a0.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/runtime/ui/checkbox_on.png.import[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/runtime/ui/panel.json[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/panel.png-a22dc340f53099ffccf5c1d93185c92a.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/runtime/ui/panel.png.import[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/runtime/ui/slider_grip.json[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/slider_grip.png-06025778a4fff5455134b6f5b1291044.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/runtime/ui/slider_grip.png.import[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/runtime/ui/slider_track.json[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/slider_track.png-4a249a9dd87e0b7ad778da3f19d59f03.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/runtime/ui/slider_track.png.import[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/runtime/ui/tv.json[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/tv.png-922c5cb286223f346912bc2767239d58.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/runtime/ui/tv.png.import[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/p1-manifest.json[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/palette.json[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-ef2e706f00a3130440673a8c803aa6eb-dong_yong_chuanshuo.res[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-a5631e75f478d3d9edebffbdd1d9d735-ezhou_diaohua_jianzhi.res[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-f1cee6f4f88bf917c99f8c61f28fd930-gu_pen_ge.res[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-5705bfa8c3e700f5fc002bb8bddaa7da-han_ju.res[39m[0m
[  81% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-db9253120d2b01043f8259b511699494-huangmei_xi.res[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-e1d394bd483165dbe92d039786c026ec-jingzhou_hua_gu_xi.res[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-e21f921ea72164e1c402e272bf970b63-laohekou_si_xian.res[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-e35a87e216bfb9e794cf9efbef20673c-tianmen_tang_su.res[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-ed10425eedfc7d08c108e7e0e377b9d8-ti_qin_xi.res[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-829874b106eb5a7348b6e280594420bb-tujia_saye_erhe.res[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-21938c14e4fe82c7a20e486a8492f7bf-xiabaoping_minjian_gushi.res[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-8669438a4bb188d7b3a13c7120bfc858-xia_lian_dan_shu.res[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-3f9332e7f05f5c80d90a88271a699fc6-xingshan_min_ge.res[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-b2e27668aeac0ece85dee3f2efaae7fd-xisai_shenzhou_hui.res[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/exported/133200997/export-7125a56352bce67dafb3cb160d183a39-yandi_shennong_chuanshuo.res[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/adventure_blogger/anchors.json[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/forearm.png-657b47ea62e7d3e6d056bcab1e4533d0.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/adventure_blogger/forearm.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/hand.png-c484cab9cdecb55bc54bf5745ef5abf2.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/adventure_blogger/hand.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/head.png-723f944013962a75fd5db8e609cb21f3.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/adventure_blogger/head.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/reference.png-d165ce68c429c57bf5791d6690d5df77.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/adventure_blogger/reference.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/shin.png-d231b25e6aa043834eb1929366e0e356.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/adventure_blogger/shin.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/thigh.png-183dbf47fdec5d510815bf66c49270db.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/adventure_blogger/thigh.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/torso.png-f7bd87f3673c2983f1f83dd49d85c8b1.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/adventure_blogger/torso.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/upper-arm.png-0e6e1549b90c13c428551e64cef61941.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/adventure_blogger/upper-arm.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/business_blogger/anchors.json[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/forearm.png-a7e494976c0da4a9952fc1bb5c5179ca.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/business_blogger/forearm.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/hand.png-2e8a1fe5ae912016e3e6e21bc9516d47.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/business_blogger/hand.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/head.png-4e7ddb9fade3209b25722ce78c0ffd0d.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/business_blogger/head.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/reference.png-8e48a49de5e753d4ae2abd1be0e24a0d.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/business_blogger/reference.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/shin.png-aa00967ee337eaa5590d7438065eb8a2.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/business_blogger/shin.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/thigh.png-6b0cc581f825fbf4a3c0bf65e68e1e47.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/business_blogger/thigh.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/torso.png-fdae345a337eb29d84a93546276cfc33.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/business_blogger/torso.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/upper-arm.png-df45e99d893ce47bb08b2b7fc341f4cd.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/business_blogger/upper-arm.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/food_blogger/anchors.json[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/forearm.png-18463e17e5720c96cf61fec9b3f9a917.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/food_blogger/forearm.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/hand.png-4a9b9794308542cad286ec4263e1df46.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/food_blogger/hand.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/head.png-a4a8ad631f1320a78c445255b806024f.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/food_blogger/head.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/reference.png-cd7831f5fb77b38b9f59f55c72be7f3d.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/food_blogger/reference.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/shin.png-0b6807ebfb75603dd8e746065c66ddc8.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/food_blogger/shin.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/thigh.png-7c59db7693f43b920b2b3200ae4366c5.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/food_blogger/thigh.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/torso.png-cd3933820c5259ffac38d1b8a76ac373.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/food_blogger/torso.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/upper-arm.png-dce4798c5d2454db2da108017bf63b1a.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/food_blogger/upper-arm.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/life_blogger/anchors.json[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/forearm.png-fe77c2d6a03b6b14c2bd995c85c2a250.ctex[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/life_blogger/forearm.png.import[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/hand.png-8b2a59461dd0d72c0e3f7343aa067c5e.ctex[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/life_blogger/hand.png.import[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/head.png-a4fdc4ee283f10d86f7caf9fc16edd9c.ctex[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/life_blogger/head.png.import[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/reference.png-f78ba7b966a6b35c00cf9363f9fa46a3.ctex[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/life_blogger/reference.png.import[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/shin.png-681eca134c9addc16eb39a70dd7c49e8.ctex[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/life_blogger/shin.png.import[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/thigh.png-141b22d0c9eedb2c5ce5ec3be3167da0.ctex[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/life_blogger/thigh.png.import[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/torso.png-715e29ac999629013d467553d7a19155.ctex[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/life_blogger/torso.png.import[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/upper-arm.png-dbdc2db7169b9d915cbc26d7879ef3d9.ctex[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/life_blogger/upper-arm.png.import[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/magic_blogger/anchors.json[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/forearm.png-e17a5fda234114a0c2e956fc75338a26.ctex[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/magic_blogger/forearm.png.import[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/hand.png-753517905ea09d507a4b687cdf2a4144.ctex[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/magic_blogger/hand.png.import[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/head.png-9465c9e59a9435fcd3349829cbc06000.ctex[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/magic_blogger/head.png.import[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/reference.png-b2d684b05c9fac548175b1012530945a.ctex[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/magic_blogger/reference.png.import[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/shin.png-12bb1ecb19521b6cf9e41d3ae9178e5b.ctex[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/magic_blogger/shin.png.import[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/thigh.png-d7f0242ceeca107fd5b4da6a74109123.ctex[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/magic_blogger/thigh.png.import[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/torso.png-7299e615a1fba909f3401eafb695da18.ctex[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/magic_blogger/torso.png.import[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/upper-arm.png-e25872c14c1ee823f2ec9650cd2f8e7e.ctex[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/magic_blogger/upper-arm.png.import[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/travel_blogger/anchors.json[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/forearm.png-cb96953ac1c4ce092783eae36234b5ec.ctex[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/travel_blogger/forearm.png.import[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/hand.png-2a360cd066b933aa01e3405afcde28eb.ctex[39m[0m
[  84% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/travel_blogger/hand.png.import[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/head.png-293a73ee04607f1b8de7f87faac33497.ctex[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/travel_blogger/head.png.import[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/reference.png-ac8d23cc63472ac33c3dc486806c3fce.ctex[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/travel_blogger/reference.png.import[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/shin.png-759715f45d5b91cfc85f0f1d47b03300.ctex[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/travel_blogger/shin.png.import[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/thigh.png-84f5694cec8f9f4f43ca625cd27d5716.ctex[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/travel_blogger/thigh.png.import[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/torso.png-e646682e62c4a1fb6e7a9c8875608340.ctex[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/travel_blogger/torso.png.import[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/upper-arm.png-c9a03791f12c3bbaf37f9700d8e3ae1a.ctex[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/travel_blogger/upper-arm.png.import[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/background.png-3b81c377fb7746894a730db84848131c.ctex[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/background.png.import[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/blanket.png-9d57c0e732a1357ca114168851af36b0.ctex[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/blanket.png.import[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/bridge-anchors.json[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bridge.png-4db0ebcf27d209bc6c32f1c3f3e5b04e.ctex[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/bridge.png.import[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bundle.png-ceade6c61dbb58df310b009151619c5e.ctex[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/bundle.png.import[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cart.png-b82a82b7bb96e690963482349827d064.ctex[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/cart.png.import[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cover-adventure.png-855589652d80f3f2b0f21b0962851bef.ctex[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/cover-adventure.png.import[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cover-business.png-61899a5920630cef4d472140da691fbd.ctex[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/cover-business.png.import[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cover-food.png-8a58240e67dcb38e14abf9c8a33dea2d.ctex[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/cover-food.png.import[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cover-life.png-064ded09448a6551dd357706fce23998.ctex[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/cover-life.png.import[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cover-magic.png-f681de963dbb19d442e5ae462f69522b.ctex[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/cover-magic.png.import[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cover-travel.png-8bc94b7f5d2c5cc4f90919f9e4945d8a.ctex[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/cover-travel.png.import[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/cover.png-68d381083d0d1f9b7fde3d54a6b68181.ctex[39m[0m
[  85% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/cover.png.import[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/father-chibi-v8.png-07049d1c54ff0e4324788d2eee394d83.ctex[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/father-chibi-v8.png.import[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/father.png-8b3303a1b73f80d7df35e521c07c5e3d.ctex[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/father.png.import[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/ground.png-f9ff16012bdbab94840b2cf3ac476330.ctex[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/ground.png.import[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/intact-pose-anchors-v8.json[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/rail.png-fc2fa84254d8eacfe45b19f3ff79bf43.ctex[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v3/runtime/dong/rail.png.import[39m[0m
[  86% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/shaft.png-d08ab677e63d7e75108d6db0b413e337.ctex[39m[0m
